Quantity,UnitPrice,customer_id,product_id,staff_id,Date,TotalSales,DayOfWeek,transaction_id
2,12.532304149429804,1,1,1,2023-01-01,25.064608298859607,Sunday,1
1,7.083069895947755,2,2,2,2023-01-01,7.083069895947755,Sunday,2
5,6.736064100180581,3,3,3,2023-01-01,33.68032050090291,Sunday,3
2,7.314823479246191,4,4,4,2023-01-01,14.629646958492382,Sunday,4
1,7.577727219906418,5,5,5,2023-01-01,7.577727219906418,Sunday,5
2,14.568156389954508,6,6,6,2023-01-01,29.136312779909016,Sunday,6
3,16.114718754118677,7,7,7,2023-01-01,48.34415626235603,Sunday,7
5,12.94987284389628,8,8,8,2023-01-01,64.74936421948141,Sunday,8
4,17.435265988182366,9,9,9,2023-01-01,69.74106395272946,Sunday,9
2,19.8689484010045,10,10,10,2023-01-01,39.737896802009,Sunday,10
3,17.30018943679034,11,11,11,2023-01-01,51.90056831037102,Sunday,11
4,15.423235605139388,12,12,12,2023-01-01,61.69294242055755,Sunday,12
4,12.9873904915572,13,13,13,2023-01-01,51.9495619662288,Sunday,13
2,11.732796075120625,14,14,14,2023-01-01,23.46559215024125,Sunday,14
1,6.265885708168135,15,15,15,2023-01-01,6.265885708168135,Sunday,15
2,10.990531225920364,16,16,16,2023-01-01,21.981062451840728,Sunday,16
3,18.65201955173201,17,17,17,2023-01-01,55.956058655196045,Sunday,17
4,17.120339448598294,18,18,18,2023-01-01,68.48135779439318,Sunday,18
2,8.240770475175308,19,19,19,2023-01-01,16.481540950350617,Sunday,19
1,11.999116770458238,20,20,20,2023-01-01,11.999116770458238,Sunday,20
2,17.25084803837817,21,21,21,2023-01-01,34.50169607675634,Sunday,21
5,6.010768321782837,22,22,22,2023-01-01,30.053841608914187,Sunday,22
1,10.810888785029888,23,23,23,2023-01-01,10.810888785029888,Sunday,23
3,17.777618553109214,24,24,24,2023-01-01,53.33285565932764,Sunday,24
4,11.058467962551855,25,25,25,2023-01-02,44.23387185020742,Monday,25
2,6.1642196709716135,26,26,26,2023-01-02,12.328439341943229,Monday,26
1,13.138015527983772,27,27,27,2023-01-02,13.138015527983772,Monday,27
5,17.926137423774428,28,28,28,2023-01-02,89.63068711887215,Monday,28
1,13.854283144297396,29,29,29,2023-01-02,13.854283144297396,Monday,29
5,8.394186623213477,30,30,30,2023-01-02,41.970933116067386,Monday,30
3,10.76359430206072,31,31,31,2023-01-02,32.29078290618216,Monday,31
4,11.751850417728985,32,32,32,2023-01-02,47.00740167091593,Monday,32
3,13.688995307307902,33,33,33,2023-01-02,41.0669859219237,Monday,33
2,16.390265386289194,34,34,34,2023-01-02,32.78053077257839,Monday,34
1,6.483104264609532,35,35,35,2023-01-02,6.483104264609532,Monday,35
5,18.344780495263496,36,36,36,2023-01-02,91.72390247631748,Monday,36
5,5.184645545241134,37,37,37,2023-01-02,25.923227726205667,Monday,37
